display,manufacturer,year,peak_nm,fwhm_nm,sharpness,confidence,vote_ratio
ROG XG27UQ,ASUSTek COMPUTER INC,2021,630.0,43.48,5.55,0.85,0/4
XB323U,Acer Technologies,2021,633.0,43.24,5.92,0.86,0/2
LC49G95T,Samsung Electric Company,2021,630.0,43.18,5.06,0.86,0/2
VERTEX,Intel Corporation,2021,610.0,42.43,2.75,0.34,0/1
ATNA56WR14-0,Samsung Electric Company,2021,627.0,41.82,4.23,0.85,0/1
1D20G-156XG01,Samsung Electric Company,2021,623.0,39.19,4.68,0.78,0/1
PHL 272E2F,Philips Consumer Electronics Company,2021,630.0,35.88,6.16,0.98,0/1
DELL P2721Q,"Dell, Inc.",2021,630.0,35.86,6.28,0.98,0/2
"MacBookPro9,2",Apple Computer Inc,2021,660.0,32.56,2.69,0.46,0/3
PA246,Ancor Communications Inc,2021,657.0,27.44,3.35,0.51,0/11
PA301W,NEC Corporation,2021,657.0,26.71,3.14,0.49,0/4
CG303W,Eizo Nanao Corporation,2021,660.0,26.23,2.75,0.47,0/1
miroir M289,Miro Computer Prod.,2021,627.0,26.01,16.4,0.97,0/1
LCD2490WUXi2,NEC Corporation,2021,617.0,22.55,5.52,0.67,0/3
SME2220W,Samsung Electric Company,2021,610.0,22.18,4.71,0.55,0/1
PLE2407HDS,Iiyama North America,2021,613.0,22.05,5.39,0.55,0/1
LCD2490WUXi,NEC Corporation,2021,613.0,21.89,4.48,0.55,0/1
P20-2,Fujitsu Siemens Computers GmbH,2021,613.0,21.83,5.35,0.55,0/1
S19A10N,Samsung Electric Company,2021,613.0,21.66,4.53,0.55,0/1
VA2013wSERIES,ViewSonic Corporation,2021,613.0,21.57,4.57,0.55,0/1
21266,Fujitsu Ltd,2021,613.0,21.36,5.26,0.55,0/1
VGA Display,NEC-Mitsubishi Electric Visual Systems Corporation,2021,627.0,19.62,9.68,0.97,0/1
2559,Samsung Electronics Company Ltd,2021,623.0,19.51,12.34,0.85,0/1
16699,Samsung Electric Company,2021,623.0,19.45,11.49,0.85,0/1
B139HAN03.2,AU Optronics,2021,667.0,17.0,3.0,0.48,0/5
DELL 2709W,"Dell, Inc.",2021,620.0,15.06,7.19,0.76,0/2
2367,AOC,2021,660.0,13.95,2.51,0.45,0/5
VX2255wm-2,ViewSonic Corporation,2021,612.0,12.98,8.05,0.55,0/1
HC3800,Mitsubishi Electric Corporation,2020,620.0,98.73,1.42,0.24,0/1
"iMac18,1",Apple Computer Inc,2020,630.0,91.89,1.59,0.49,0/1
PHL 242V8,Philips Consumer Electronics Company,2020,617.0,91.29,1.65,0.34,0/2
BenQ EX3501R,BenQ Corporation,2020,640.0,91.06,1.57,0.43,0/1
ASUS VP249,ASUSTek COMPUTER INC,2020,617.0,89.97,1.66,0.16,0/1
PHL 242B1,Philips Consumer Electronics Company,2020,617.0,89.9,1.64,0.25,0/4
ASUS VG249,ASUSTek COMPUTER INC,2020,617.0,89.22,1.66,0.16,0/2
HX27UC-RGB,Hexium Ltd.,2020,640.0,85.99,1.71,0.44,0/1
CG247,Eizo Nanao Corporation,2020,653.0,85.59,1.53,0.04,0/2
LEN LT2452pwC,Lenovo Group Limited,2020,620.0,83.54,1.81,0.26,0/2
ASUS VA27EHE,ASUSTek COMPUTER INC,2020,613.0,82.28,1.8,0.05,0/1
DELL S2740L,"Dell, Inc.",2020,623.0,81.11,1.86,0.36,0/1
23EN33,LG Electronics,2020,623.0,80.62,1.87,0.36,0/1
Philips 278C4,Philips Consumer Electronics Company,2020,620.0,79.86,1.91,0.27,0/1
Philips 278G4,Philips Consumer Electronics Company,2020,620.0,79.84,1.9,0.27,0/1
EA271U,NEC Corporation,2020,617.0,78.83,1.95,0.18,0/2
U24E850,Samsung Electric Company,2020,620.0,78.3,1.9,0.27,0/1
P242W,NEC Corporation,2020,620.0,77.99,1.95,0.27,0/2
NvidiaDefault,Sony,2020,610.0,77.7,2.06,0.07,0/1
5558,Chimei Innolux Corporation,2020,610.0,76.16,2.12,0.07,0/1
PA328,Ancor Communications Inc,2020,623.0,75.25,1.99,0.37,0/4
S23C570,Samsung Electric Company,2020,617.0,74.42,2.06,0.53,0/2
S23B350,Samsung Electric Company,2020,613.0,74.28,2.06,0.07,0/1
VG248,Ancor Communications Inc,2020,617.0,74.2,2.05,0.19,0/3
"MacBookAir7,2",Apple Computer Inc,2020,610.0,73.19,2.04,0.07,0/2
N156HCA-EAB,Lenovo Group Limited,2020,610.0,73.13,2.25,0.08,0/1
Cintiq 13HD,Wacom Tech,2020,613.0,72.92,2.09,0.07,0/1
N156HCA-EAA,Lenovo Group Limited,2020,610.0,72.79,2.28,0.09,0/1
VG27B,ASUSTek COMPUTER INC,2020,613.0,72.65,2.09,0.07,0/2
MEI-HDMI-v109,Marshall Electronics,2020,610.0,72.04,2.03,0.07,0/2
12604,AU Optronics,2020,610.0,71.77,2.17,0.08,0/2
B156XTN02.0,AU Optronics,2020,610.0,71.35,2.27,0.08,0/1
VP2458,ViewSonic Corporation,2020,620.0,71.24,2.15,0.29,0/1
N156HCE-EAA,Lenovo Group Limited,2020,610.0,70.53,2.28,0.36,0/2
5566,Chimei Innolux Corporation,2020,610.0,70.14,2.45,0.1,0/1
EV2455,Eizo Nanao Corporation,2020,620.0,69.95,2.2,0.29,0/11
B156XTN03.1,AU Optronics,2020,610.0,69.73,2.27,0.08,0/2
DELL S2419H,"Dell, Inc.",2020,620.0,69.61,2.19,0.29,0/3
M6F9D-B125XTN,AU Optronics,2020,610.0,69.46,2.28,0.09,0/1
"MacBookPro11,4",Apple Computer Inc,2020,613.0,69.28,2.2,0.08,0/3
EV2457,Eizo Nanao Corporation,2020,617.0,68.94,2.24,0.2,0/1
"MacBookPro6,1",Apple Computer Inc,2020,613.0,68.88,2.17,0.08,0/2
B247W,Acer Technologies,2020,613.0,68.85,2.23,0.08,0/2
BenQ EW2770QZ,BenQ Corporation,2020,620.0,68.76,2.23,0.29,0/1
S24D332,Samsung Electric Company,2020,613.0,68.66,2.2,0.08,0/1
BenQ EW2780Q,BenQ Corporation,2020,613.0,67.58,2.32,0.29,0/3
Q2781,AOC,2020,620.0,67.3,2.3,0.3,0/1
"MacBookPro10,2",Apple Computer Inc,2020,613.0,67.27,2.21,0.19,0/2
PLX2783H,Iiyama North America,2020,610.0,66.82,2.26,0.49,0/3
B140QAN02.3,AU Optronics,2020,613.0,66.78,2.2,0.08,0/1
BenQ GW2760,BenQ Corporation,2020,613.0,66.76,2.26,0.08,0/1
LP123WQ112604,LG Display,2020,613.0,66.47,2.17,0.08,0/2
2269W,AOC,2020,613.0,66.03,2.31,0.09,0/3
PY6P2-125WF1,LG Display,2020,610.0,65.8,2.45,0.1,0/1
LP156WFC-SPP1,LG Display,2020,610.0,65.77,2.54,0.1,0/1
27V-DP,Cromack Industries Inc,2020,610.0,65.74,2.13,0.08,0/1
XF270HU,Acer Technologies,2020,617.0,65.44,2.32,0.21,0/1
VCM8X-N156HG,Chimei Innolux Corporation,2020,610.0,65.34,2.25,0.08,0/1
NV140FHM-N4V,BOE,2020,610.0,65.17,2.5,0.1,0/1
LM140LF-3L03,Najing CEC Panda FPD Technology CO. ltd,2020,610.0,65.17,2.3,0.09,0/1
"MacBookAir8,2",Apple Computer Inc,2020,610.0,65.05,2.27,0.08,0/1
Acer XB281HK,Acer Technologies,2020,610.0,64.77,2.32,0.09,0/2
1671,BOE,2020,610.0,64.72,2.58,0.11,0/1
HKC-M27A9X,HKC OVERSEAS LIMITED,2020,610.0,64.55,2.35,0.09,0/1
27GN7,LG Electronics,2020,620.0,64.44,2.25,0.29,0/1
B156HAN13.0,AU Optronics,2020,610.0,64.38,2.52,0.1,0/1
LP156WH4-TLN1,LG Display,2020,610.0,64.33,2.45,0.1,0/1
S22C450,Samsung Electric Company,2020,610.0,64.11,2.36,0.09,0/1
PL2790,Iiyama North America,2020,613.0,64.03,2.42,0.09,0/1
BenQ GW2406Z,BenQ Corporation,2020,613.0,63.98,2.42,0.09,0/1
LTN156AT190,Seiko Epson Corporation,2020,610.0,63.73,2.54,0.1,0/1
156AT20-701,Seiko Epson Corporation,2020,610.0,63.68,2.56,0.1,0/2
B173HAN04.7,AU Optronics,2020,610.0,63.47,2.53,0.1,0/1
LC24RG50,Samsung Electric Company,2020,613.0,63.33,2.43,0.1,0/1
LM156LF-CL03,Najing CEC Panda FPD Technology CO. ltd,2020,610.0,63.25,2.53,0.1,0/1
DELL P2414H,"Dell, Inc.",2020,610.0,63.04,2.4,0.09,0/6
14573,AU Optronics,2020,610.0,63.03,2.56,0.1,0/1
S242HL,Acer Technologies,2020,610.0,63.01,2.38,0.09,0/2
LM156LF1L,Najing CEC Panda FPD Technology CO. ltd,2020,610.0,62.86,2.55,0.1,0/1
22546,Fujitsu Ltd,2020,610.0,62.77,2.5,0.1,0/1
SM28UNR,Founder Group Shenzhen Co.,2020,610.0,62.32,2.39,0.09,0/2
Dell AW2720HF,"Dell, Inc.",2020,620.0,62.28,2.33,0.3,0/4
DC9YJ-156WFC,LG Display,2020,610.0,62.01,2.54,0.1,0/1
PL3493WQ,Iiyama North America,2020,613.0,61.95,2.47,0.1,0/2
LP156WH3-TLT1,LG Display,2020,610.0,61.57,2.56,0.1,0/1
LTN173KT01000,Seiko Epson Corporation,2020,610.0,61.56,2.53,0.1,0/3
530,LG Display,2020,610.0,61.46,2.55,0.1,0/1
RD70P-140WH2,LG Display,2020,610.0,61.25,2.56,0.1,0/1
PL2390,Iiyama North America,2020,613.0,60.63,2.53,0.1,0/1
Mi Monitor,2-Tel B.V,2020,610.0,60.2,2.58,0.11,0/1
DELL P1917S,"Dell, Inc.",2020,613.0,60.15,2.55,0.1,0/1
17901,AU Optronics,2020,610.0,59.44,2.57,0.1,0/1
XV253Q,Acer Technologies,2020,610.0,59.15,2.59,0.11,0/2
BenQ EX2510,BenQ Corporation,2020,610.0,59.07,2.64,0.11,0/1
ROG PG259QN,ASUSTek COMPUTER INC,2020,610.0,58.89,2.65,0.11,0/1
LP173WF4-SPF3,LG Display,2020,610.0,58.69,2.58,0.11,0/1
XB273 GX,Acer Technologies,2020,610.0,58.38,2.59,0.11,0/2
AW2521HFA,"Dell, Inc.",2020,610.0,58.33,2.67,0.11,0/1
VG259QM,ASUSTek COMPUTER INC,2020,610.0,58.18,2.37,0.09,0/1
1431,LG Display,2020,610.0,57.9,2.58,0.11,0/2
AW2521HF,"Dell, Inc.",2020,610.0,57.79,2.63,0.11,0/1
G49P6-156WF6,LG Display,2020,610.0,57.44,2.52,0.1,0/1
LP133WF4-SPA1,Lenovo Group Limited,2020,610.0,57.4,2.6,0.11,0/1
Wacom One 13,Wacom Tech,2020,610.0,57.28,2.6,0.11,0/1
1389,LG Display,2020,610.0,56.89,2.58,0.11,0/1
C27FG7x,Samsung Electric Company,2020,633.0,52.49,3.56,0.66,0/1
C24FG7x,Samsung Electric Company,2020,634.0,49.89,3.97,0.74,0/4
LG TV,Goldstar Company Ltd,2020,617.0,48.52,3.03,0.43,0/7
ATNA56WR08-0,Lenovo Group Limited,2020,620.0,46.92,3.93,0.62,0/2
EV2336W,Eizo Nanao Corporation,2020,640.0,46.89,2.03,0.6,0/5
XV273K,Acer,2020,633.0,45.09,5.29,0.82,0/1
Acer XB273K S,Acer Technologies,2020,630.0,44.53,5.24,0.83,0/1
ROG PG65UQ,ASUSTek COMPUTER INC,2020,630.0,44.38,4.84,0.84,0/1
XB273U,Acer Technologies,2020,630.0,44.32,4.88,0.84,0/2
X35,Acer Technologies,2020,630.0,44.31,5.26,0.84,0/1
PA329,Ancor Communications Inc,2020,627.0,36.65,8.41,0.95,0/5
LCD2690WUXi2,NEC Corporation,2020,660.0,27.08,2.92,0.48,0/1
HP LP2475w,Hewlett Packard Enterprise,2020,657.0,25.74,3.26,0.5,0/4
iMac,Apple Computer Inc,2020,633.0,23.3,12.09,1.0,11/28
CMC 19AW,Chi Mei Optoelectronics corp.,2020,610.0,22.38,4.75,0.55,0/1
AL1917W,Acer Technologies,2020,617.0,22.36,5.56,0.67,0/1
DELL 2001FP,"Dell, Inc.",2020,617.0,22.34,5.62,0.67,0/1
Acer G245HQ,Acer Technologies,2020,613.0,22.33,5.48,0.55,0/3
Philips 170C,Philips Consumer Electronics Company,2020,617.0,22.2,5.59,0.67,0/1
DELL E228WFP,"Dell, Inc.",2020,613.0,22.09,5.37,0.55,0/1
ZM-M220W(D),"Zalman Tech Co., Ltd.",2020,613.0,22.07,5.5,0.55,0/1
Philips FTV,Philips Consumer Electronics Company,2020,610.0,21.94,4.56,0.55,0/2
LCD-AD222X,I-O Data Device Inc,2020,630.0,21.8,8.22,1.0,4/15
LM520/LM520A,AOC,2020,610.0,21.66,4.66,0.55,0/1
VA2213w-4,ViewSonic Corporation,2020,613.0,21.52,5.78,0.55,0/1
DELL2407WFPHC,"Dell, Inc.",2020,613.0,19.36,5.73,0.55,0/1
S2243W,Eizo Nanao Corporation,2020,612.0,11.11,8.92,0.55,0/6
L226WA,LG Electronics,2020,612.0,8.38,12.96,0.55,0/2
N156HGE-EA2,Chimei Innolux Corporation,2019,670.0,999.0,1.12,0.01,0/1
SHARP HDMI,Sharp Corporation,2019,630.0,98.58,1.53,0.49,0/1
1179,"HYC CO., LTD.",2019,620.0,93.23,1.55,0.25,0/2
P50-C1,"VIZIO, Inc",2019,650.0,93.1,1.52,0.12,0/1
ASUS VG35V,ASUSTek COMPUTER INC,2019,640.0,91.22,1.57,0.43,0/1
324IGZO-HDMI2,2-Tel B.V,2019,640.0,90.16,1.61,0.43,0/1
"iMac14,2",Apple Computer Inc,2019,623.0,90.02,1.65,0.49,0/2
"iMac13,2",Apple Computer Inc,2019,620.0,89.88,1.66,0.49,0/2
CS270,Eizo Nanao Corporation,2019,650.0,89.41,1.53,0.13,0/3
B156HTN01.1,Lenovo Group Limited,2019,647.0,89.28,1.56,0.22,0/1
PA322UHD,NEC Corporation,2019,643.0,88.72,1.61,0.34,0/1
ASUS VG32V,ASUSTek COMPUTER INC,2019,620.0,87.79,1.69,0.26,0/1
31MU97,Goldstar Company Ltd,2019,650.0,86.99,1.65,0.22,0/5
HP Z24x,Hewlett Packard Enterprise,2019,650.0,84.31,1.64,0.13,0/2
BenQ PD2720U,BenQ Corporation,2019,627.0,83.82,1.69,0.47,0/1
PB248,Ancor Communications Inc,2019,620.0,82.06,1.77,0.26,0/1
BenQ SW271,BenQ Corporation,2019,630.0,81.25,1.84,0.51,0/5
JVC NX5,JVC Kenwood,2019,610.0,80.86,1.96,0.06,0/1
BenQ BL2411,BenQ Corporation,2019,620.0,80.84,1.85,0.27,0/1
LEN T2454pA,Lenovo Group Limited,2019,620.0,78.48,1.94,0.27,0/1
HP ENVY 27s,HP Inc.,2019,613.0,78.24,1.92,0.06,0/1
DELL U2419HS,"Dell, Inc.",2019,627.0,78.1,1.91,0.48,0/1
DELL U2515HX,"Dell, Inc.",2019,620.0,77.53,1.87,0.27,0/3
DELL U3415W,"Dell, Inc.",2019,620.0,77.51,1.97,0.27,0/1
VP2770 SERIES,ViewSonic Corporation,2019,620.0,77.42,1.91,0.36,0/2
BenQ EW2775ZH,BenQ Corporation,2019,620.0,77.09,1.96,0.27,0/1
2272WM,AOC,2019,620.0,76.94,1.89,0.27,0/1
8766,AU Optronics,2019,610.0,74.83,1.95,0.06,0/1
XG2402 SERIES,ViewSonic Corporation,2019,613.0,74.05,2.05,0.07,0/1
5269,Chimei Innolux Corporation,2019,610.0,73.76,2.18,0.08,0/3
"MacBookAir6,2",Apple Computer Inc,2019,610.0,73.55,2.21,0.08,0/1
DELL P2415Q,"Dell, Inc.",2019,617.0,72.52,2.14,0.2,0/1
24CH2QK,AOpen Inc.,2019,610.0,70.9,2.25,0.08,0/1
VX3209-SW,ViewSonic Corporation,2019,610.0,70.88,2.16,0.08,0/1
PHL 329P9,Philips Consumer Electronics Company,2019,613.0,70.83,2.14,0.19,0/2
LG ULTRAWIDE,Goldstar Company Ltd,2019,620.0,69.41,2.19,0.29,0/7
HP Z38c,HP Inc.,2019,617.0,69.15,2.24,0.2,0/1
HP 32 QHD,HP Inc.,2019,610.0,69.1,2.17,0.08,0/1
DELL P2416D,"Dell, Inc.",2019,617.0,69.07,2.23,0.29,0/2
"MacBook10,1",Apple Computer Inc,2019,610.0,68.88,2.12,0.07,0/1
B125XW01 V0,Lenovo Group Limited,2019,610.0,68.29,2.11,0.07,0/1
AORUS KD25F,"GIGA-BYTE TECHNOLOGY CO., LTD.",2019,617.0,67.92,2.22,0.2,0/1
HP V241,Hewlett Packard Enterprise,2019,610.0,67.61,2.06,0.07,0/1
LG HDR DQHD,LG Electronics,2019,617.0,67.55,2.31,0.21,0/2
OMEN X 25f,HP Inc.,2019,613.0,67.5,2.22,0.08,0/1
ASUS PB278,Ancor Communications Inc,2019,615.0,66.61,2.28,0.27,0/5
General,HKC OVERSEAS LIMITED,2019,610.0,66.32,2.26,0.08,0/1
VG27A,ASUSTek COMPUTER INC,2019,613.0,66.27,2.24,0.08,0/1
Acer VG270K,Acer Technologies,2019,613.0,66.08,2.29,0.09,0/1
PG279QE,ASUSTek COMPUTER INC,2019,613.0,65.97,2.27,0.08,0/2
LP123WQ122604,LG Display,2019,613.0,65.73,2.29,0.09,0/2
LQ133M1JW15,Sharp Corporation,2019,610.0,65.64,2.28,0.09,0/2
BenQ BL2400,BenQ Corporation,2019,610.0,65.41,2.1,0.07,0/1
N133HSE-EA3,Chimei Innolux Corporation,2019,613.0,65.27,2.29,0.09,0/3
4561N-NT15N41,BOE,2019,610.0,65.22,2.33,0.09,0/1
V-M700,Haivision Systems Inc.,2019,610.0,64.9,2.29,0.09,0/1
2477W1M,AOC,2019,613.0,64.7,2.4,0.09,0/1
LG FULL HD,Goldstar Company Ltd,2019,613.0,64.54,2.34,0.09,0/1
DELL P2217,"Dell, Inc.",2019,610.0,64.3,2.27,0.08,0/1
HPJGK-B156HTN,AU Optronics,2019,610.0,63.79,2.18,0.08,0/1
DELL P2317H,Dell Inc.,2019,610.0,63.19,2.28,0.09,0/1
VP279,Ancor Communications Inc,2019,610.0,62.98,2.25,0.08,0/1
LP173WD1-TLP5,LG Display,2019,610.0,62.19,2.49,0.1,0/1
LG QHD,LG Electronics,2019,610.0,62.03,2.44,0.1,0/1
HP VH240a,HP Inc.,2019,610.0,61.92,2.28,0.09,0/1
DELL P2317H,"Dell, Inc.",2019,613.0,61.69,2.48,0.1,0/1
28908,AU Optronics,2019,610.0,61.12,2.32,0.09,0/1
Acer T232HL,Acer Technologies,2019,610.0,61.03,2.51,0.1,0/1
B270Q165,Bit 3 Computer,2019,613.0,60.69,2.45,0.1,0/1
E241N,NEC Corporation,2019,620.0,60.19,2.27,0.29,0/3
XV272 P,Acer Technologies,2019,610.0,59.62,2.54,0.1,0/1
VG271,Acer Technologies,2019,610.0,58.79,2.58,0.11,0/2
LEN Y27gq-25,Lenovo Group Limited,2019,633.0,54.6,3.04,0.59,0/1
EH LS-10000,Seiko Epson Corporation,2019,613.0,49.08,3.01,0.24,0/1
Xioami Mi 9T / K20,Xiaomi Inc.,2019,627.0,47.37,3.82,0.74,0/2
ROG PG35V,ASUSTek COMPUTER INC,2019,633.0,44.88,5.25,0.83,0/4
41001,Samsung Electric Company,2019,630.0,44.57,4.04,0.83,0/1
PQ22UC,ASUSTek COMPUTER INC,2019,620.0,40.15,3.52,0.64,0/1
CP7271K P,Acer Technologies,2019,627.0,37.25,7.89,0.93,0/1
SMALLHD FOCUS 5 OLED,SmallHD,2019,620.0,37.23,4.19,0.72,0/1
ROG PG27U,ASUSTek COMPUTER INC,2019,627.0,36.45,8.37,0.94,0/5
SmallHD Cine7,SmallHD,2019,627.0,29.94,12.76,1.0,1/2
DELL 3008WFP,"Dell, Inc.",2019,660.0,25.05,2.95,0.48,0/1
LG Ultra HD,Goldstar Company Ltd,2019,633.0,24.65,12.19,1.0,1/14
Cinema HD Display,Apple Computer Inc,2019,610.0,24.3,4.34,0.55,0/2
S3260W,Fujitsu Siemens Computers GmbH,2019,610.0,23.14,4.52,0.55,0/1
L1900R,LG Electronics,2019,613.0,22.48,5.23,0.55,0/1
VE205,Ancor Communications Inc,2019,613.0,22.1,5.37,0.55,0/1
BenQ 241W,BenQ Corporation,2019,613.0,21.91,5.42,0.55,0/2
CG211,Eizo Nanao Corporation,2019,613.0,21.85,5.53,0.55,0/1
LCD-AD222X,LG Display,2019,630.0,21.8,8.22,1.0,1/2
TOSHIBA-TV,Toshiba America Info Systems Inc,2019,610.0,21.67,4.74,0.55,0/3
LCD-AD222X,Lenovo,2019,610.0,19.43,4.67,0.55,0/1
LCD-AD222X,i-O Display System,2019,610.0,19.43,4.67,0.55,0/1
HP LP3065,HP Inc.,2018,670.0,999.0,1.05,0.0,0/1
S19D300,Samsung Electric Company,2018,640.0,94.29,1.52,0.42,0/1
LG TV,Optoma Corporation,2018,610.0,91.12,1.58,0.04,0/1
DELL U2713H,Dell Inc.,2018,650.0,88.44,1.55,0.13,0/7
X5900,JVC,2018,610.0,87.81,1.56,0.04,0/1
241PQPY,Philips Consumer Electronics Company,2018,620.0,86.92,1.64,0.25,0/1
E2290,Goldstar Company Ltd,2018,620.0,83.08,1.83,0.27,0/2
PL2377,Iiyama North America,2018,623.0,81.26,1.86,0.36,0/1
MG248,Ancor Communications Inc,2018,610.0,79.21,1.8,0.05,0/1
EV2780,Eizo Nanao Corporation,2018,620.0,77.42,1.88,0.27,0/1
",","Dell, Inc.",2018,620.0,77.41,1.89,0.27,0/1
Dell U2312HM RevA00,"Dell, Inc.",2018,610.0,76.86,2.01,0.07,0/1
DELL E2414H,Dell Inc.,2018,613.0,76.81,1.99,0.07,0/1
VP2780 SERIES,ViewSonic Corporation,2018,620.0,76.69,1.9,0.27,0/1
AVR6,"Beijing Aerospace Golden Card Electronic Engineering Co.,Ltd.",2018,620.0,75.17,2.13,0.29,0/1
DELL U2515H,Dell Inc.,2018,623.0,74.81,2.02,0.37,0/6
"MacBookAir5,2",Apple Computer Inc,2018,610.0,72.17,2.24,0.08,0/2
LP150QD112604,LG Display,2018,610.0,70.89,2.09,0.07,0/1
DELL U2417H,Dell Inc.,2018,620.0,70.79,2.18,0.36,0/4
