display,manufacturer,year,peak_nm,fwhm_nm,sharpness,confidence,vote_ratio
B156HW02 V1,AU Optronics,2018,610.0,70.17,2.23,0.08,0/2
V203H,Acer Technologies,2018,620.0,68.62,2.12,0.28,0/1
N173HGE-E11,Chimei Innolux Corporation,2018,610.0,67.99,2.13,0.08,0/2
"MacBookPro12,1",Apple Computer Inc,2018,610.0,67.15,2.2,0.08,0/1
W466R-156GW02,InnoLux Display Corporation,2018,610.0,66.98,2.24,0.08,0/1
HC9GK-173HGE,Chi Mei Optoelectronics corp.,2018,610.0,66.28,2.08,0.07,0/3
22EA53,Goldstar Company Ltd,2018,610.0,65.85,2.14,0.08,0/1
VX2478-2,ViewSonic Corporation,2018,610.0,65.7,2.26,0.08,0/1
XWCYC-173HCE,Chimei Innolux Corporation,2018,610.0,65.63,2.11,0.07,0/1
HMQ270 DP,Digital Projection Limited,2018,613.0,65.19,2.27,0.08,0/1
B140HAN01.3,AU Optronics,2018,610.0,65.16,2.27,0.08,0/1
Generic PnP Monitor,Lenovo,2018,610.0,63.38,2.22,0.08,0/3
DELL S2440L,"Dell, Inc.",2018,610.0,63.08,2.2,0.08,0/1
MX279,Ancor Communications Inc,2018,610.0,62.6,2.25,0.08,0/1
ASUS MX239,Ancor Communications Inc,2018,610.0,60.97,2.27,0.08,0/1
LP156WF4-SPB1,LG Display,2018,610.0,60.9,2.28,0.09,0/1
B133HAN02.7,AU Optronics,2018,610.0,57.46,2.37,0.09,0/1
55SK9000,Goldstar Company Ltd,2018,623.0,57.33,2.76,0.42,0/2
HDMI,MS Telematica,2018,610.0,57.27,2.38,0.09,0/1
LG65B7A,Goldstar Company Ltd,2018,617.0,49.67,2.96,0.34,0/1
OLED55C7P,Goldstar Company Ltd,2018,620.0,49.48,2.74,0.42,0/3
BenQ SW2700,BenQ,2018,630.0,40.07,5.77,0.91,0/1
PVM250A,Sony,2018,620.0,39.75,3.91,0.67,0/1
DELL UP2716D,Dell Inc.,2018,630.0,33.25,3.01,0.93,1/2
Q3203SQ,Kingston Tech Corporation,2018,623.0,29.73,11.87,0.85,0/1
PIONEER_TV,Pioneer Electronic Corporation,2018,620.0,26.94,4.47,0.76,0/1
HP LP3065,Hewlett Packard,2018,660.0,26.38,3.03,0.49,0/1
PA241W,NEC Corporation,2018,657.0,25.78,3.39,0.51,0/8
DELL U2711,Dell Inc.,2018,660.0,25.44,3.12,0.49,0/2
DP,Hypercope Gmbh Aachen,2018,630.0,24.41,11.79,1.0,1/2
LP154WX4-TLC3,LG Philips,2018,610.0,24.01,4.41,0.55,0/1
DELL 2209WA,"Dell, Inc.",2018,610.0,23.98,4.45,0.55,0/1
M077D-160HT,Seiko Epson Corporation,2018,627.0,23.8,25.63,0.97,0/1
HP 2310,Hewlett Packard,2018,610.0,22.72,4.7,0.55,0/1
DELL 2007FP,Dell,2018,610.0,22.31,4.61,0.55,0/1
1088,Samsung Electric Company,2018,610.0,22.13,4.7,0.55,0/1
Philips 190P,Philips Consumer Electronics Company,2018,610.0,21.66,4.68,0.55,0/4
LP156WH1-TLA3,Acer Inc,2018,610.0,21.54,4.75,0.55,0/1
Cintiq 21UX 2,Wacom Tech,2018,613.0,21.3,5.49,0.55,0/2
EA231WMi,NEC Corporation,2018,610.0,21.25,4.62,0.55,0/1
HX191D,HannStar Display Corp,2018,610.0,21.14,4.9,0.55,0/2
HP LP2275w,Hewlett Packard Enterprise,2018,613.0,19.58,5.43,0.55,0/1
DELL 2407WFP,"Dell, Inc.",2018,620.0,16.24,6.14,0.76,0/1
HP L2245w,Hewlett Packard Enterprise,2018,610.0,15.07,5.03,0.55,0/1
DELL P2412H,Dell Inc.,2017,627.0,94.78,1.52,0.45,0/1
iMac,Apple,2017,623.0,94.62,1.56,0.34,0/1
VN279,Ancor Communications Inc,2017,630.0,91.05,1.57,0.49,0/2
HP Z27x,Hewlett Packard,2017,653.0,90.82,1.48,0.03,0/1
P75-C1,"VIZIO, Inc",2017,633.0,90.38,1.6,0.49,0/1
Optoma WXGA,Optoma Corporation,2017,610.0,88.92,1.67,0.04,0/1
PHL 247E6,Philips Consumer Electronics Company,2017,610.0,84.62,1.69,0.05,0/2
DELL S2740L,Dell Inc.,2017,620.0,83.66,1.73,0.26,0/1
CS230,Eizo Nanao Corporation,2017,620.0,80.66,1.8,0.26,0/1
IPS277,Goldstar Company Ltd,2017,620.0,80.55,1.88,0.27,0/2
DELL U3415W,Dell Inc.,2017,620.0,80.04,1.88,0.27,0/2
IPS236,Goldstar Company Ltd,2017,620.0,79.31,1.84,0.27,0/3
S2133,Eizo Nanao Corporation,2017,620.0,77.75,1.84,0.27,0/1
DELL U2515HX,Dell Inc.,2017,620.0,77.65,1.87,0.27,0/2
EV2750,EIZO,2017,623.0,77.61,1.94,0.36,0/1
HP Z27n,Hewlett Packard,2017,620.0,77.17,1.88,0.27,0/1
27MU67,Goldstar Company Ltd,2017,620.0,76.83,1.98,0.28,0/1
Philips 247E4,Philips Consumer Electronics Company,2017,610.0,75.98,1.85,0.06,0/1
DVI,MS Telematica,2017,613.0,73.5,2.07,0.07,0/1
S27D395,Samsung Electric Company,2017,617.0,72.59,2.12,0.19,0/1
N156HGE-EAB,Chimei Innolux Corporation,2017,610.0,70.4,2.27,0.08,0/1
"Screen 1, Output XWAYLAND0",NEC Corporation,2017,617.0,69.51,2.17,0.2,0/2
VP3268-4K,ViewSonic Corporation,2017,617.0,69.19,2.28,0.21,0/4
D65u-D2,"VIZIO, Inc",2017,613.0,67.52,2.28,0.09,0/1
XB270HU,Acer Technologies,2017,613.0,66.85,2.26,0.08,0/7
VE228,Ancor Communications Inc,2017,610.0,66.2,2.08,0.07,0/1
24MB65,Goldstar Company Ltd,2017,610.0,66.1,2.18,0.08,0/1
DISPLAY PORT,Digital Projection Limited,2017,613.0,65.72,2.3,0.09,0/1
Acer CB281HK,Acer Technologies,2017,610.0,65.6,2.29,0.09,0/2
HSD173PUW1,HannStar Display Corp,2017,610.0,65.53,2.21,0.08,0/1
DELL U2415,Dell Inc.,2017,620.0,65.5,2.22,0.37,0/7
VG2860 SERIES,ViewSonic Corporation,2017,610.0,65.23,2.28,0.09,0/1
8509,AU Optronics,2017,610.0,65.21,2.25,0.08,0/1
DJCP6-LQ133M1,Sharp Corporation,2017,610.0,65.02,2.14,0.42,0/2
LQ156D1JX01,Sharp Corporation,2017,610.0,63.67,2.22,0.08,0/1
Moto G Titan,Motorola,2017,610.0,63.56,2.31,0.09,0/1
LP125WF2-SPB2,Lenovo Group Limited,2017,610.0,63.11,2.47,0.1,0/1
LP156WHB-TPC1,Lenovo,2017,610.0,61.27,2.58,0.11,0/1
JHNX6-156HT,Seiko Epson Corporation,2017,610.0,60.76,2.52,0.1,0/1
156AT05-T02,Seiko Epson Corporation,2017,610.0,60.73,2.56,0.1,0/1
HP LE2202x,HP,2017,610.0,58.74,2.57,0.1,0/1
LG SIGNAGE,Goldstar Company Ltd,2017,610.0,58.34,2.64,0.11,0/1
LTN156AT02P09,Seiko Epson Corporation,2017,610.0,58.03,2.61,0.11,0/1
E2350,Goldstar Company Ltd,2017,610.0,57.78,2.58,0.11,0/2
PROJECTOR,Hitachi Ltd,2017,610.0,56.42,2.39,0.09,0/1
LG OLED 6-Series,Goldstar Company Ltd,2017,617.0,48.52,3.03,0.37,0/2
OLED E6V,Goldstar Company Ltd,2017,617.0,46.78,3.09,0.46,0/2
Web,Samsung Electric Company,2017,623.0,44.2,4.49,0.69,0/1
16704,Lenovo Group Limited,2017,623.0,42.92,4.2,0.83,0/5
Samsung Galaxy S8 srgb,Samsung Electric Company,2017,620.0,41.12,4.47,0.65,0/1
Samsung Galaxy S8 adobergb,Samsung Electric Company,2017,620.0,40.94,4.49,0.66,0/1
DELL U2412M,Dell Inc.,2017,643.0,33.41,2.53,0.75,0/16
LG V30 standard,Goldstar Company Ltd,2017,620.0,32.81,5.82,0.76,0/1
LG v30 srgb,Goldstar Company Ltd,2017,620.0,32.77,5.81,0.76,0/1
DELL U3011,Dell Inc.,2017,657.0,26.67,3.12,0.49,0/1
HP LP2475w,Hewlett Packard,2017,657.0,25.65,3.3,0.5,0/9
DELL U2410,Dell Inc.,2017,660.0,24.62,3.19,0.5,0/6
BenQ FP992,BenQ,2017,613.0,22.73,5.17,0.55,0/1
S2202W,Eizo Nanao Corporation,2017,610.0,22.71,4.66,0.55,0/2
HP ZR24w,Hewlett Packard,2017,617.0,22.45,5.46,0.67,0/4
PW191,Ancor Communications Inc,2017,610.0,22.13,4.64,0.55,0/1
L193 Wide,Lenovo Group Limited,2017,610.0,22.12,4.72,0.55,0/1
LTN170WP-L02,Seiko Epson Corporation,2017,613.0,22.06,5.34,0.55,0/1
NEC MultiSync LCD1990SXi (Digital),NEC Corporation,2017,613.0,22.04,5.32,0.55,0/2
VP2365WB,ViewSonic Corporation,2017,617.0,21.91,5.6,0.67,0/1
B154EW02 V1,AU Optronics,2017,613.0,21.9,5.37,0.55,0/1
HP LP2465,Hewlett Packard,2017,613.0,21.76,5.48,0.55,0/1
CHIMEI LCD,"Nexgen Mediatech Inc.,",2017,610.0,21.62,4.75,0.55,0/2
LP171WP4-TLN1,LG Philips,2017,610.0,21.5,4.62,0.55,0/3
DT-V24L1D,JVC,2017,613.0,21.31,5.25,0.55,0/1
DT V-L241D,JVC,2017,613.0,21.29,5.27,0.55,0/1
LL-T1803,Sharp Corporation,2017,610.0,21.19,4.76,0.55,0/1
CG221,Eizo Nanao Corporation,2017,610.0,19.66,5.03,0.55,0/3
DELL U2413,Dell Inc.,2017,610.0,19.46,1.64,0.39,0/9
HP LP2275w,Hewlett Packard,2017,613.0,19.07,5.76,0.55,0/4
S2231W,Eizo Nanao Corporation,2017,613.0,18.84,5.77,0.55,0/4
S2233W,Eizo Nanao Corporation,2017,610.0,15.93,5.21,0.55,0/4
L227W,Goldstar Company Ltd,2017,610.0,15.82,5.16,0.55,0/3
SX2262W,Eizo Nanao Corporation,2017,610.0,15.81,5.01,0.55,0/8
PR-SC885,ONKYO Corporation,2016,610.0,99.04,1.55,0.04,0/1
"Mac12,2",Apple Computer Inc,2016,620.0,91.15,1.62,0.25,0/1
DELL UP2414Q,Dell Inc.,2016,650.0,90.13,1.55,0.13,0/3
XPS 2720,Dell Inc.,2016,653.0,88.41,1.5,0.03,0/1
CX271,Eizo Nanao Corporation,2016,650.0,87.93,1.58,0.13,0/4
DELL U2212HM,Dell Inc.,2016,620.0,84.27,1.8,0.26,0/1
MDL231CV,Mitsubishi Electric Corporation,2016,620.0,82.2,1.77,0.26,0/3
HP 23xi,Hewlett Packard,2016,620.0,80.04,1.82,0.26,0/2
HP ZR2440w,Hewlett Packard,2016,620.0,79.92,1.89,0.27,0/5
DELL U2713HM,Dell Inc.,2016,620.0,78.84,1.84,0.27,0/2
ROG PG348Q,Ancor Communications Inc,2016,620.0,78.31,1.85,0.27,0/3
DELL U2715H,Dell Inc.,2016,620.0,77.72,1.93,0.27,0/1
HP E241i,Hewlett Packard,2016,610.0,72.39,1.97,0.06,0/1
B133XW01 V0,AU Optronics,2016,610.0,72.05,2.02,0.07,0/1
B140XTT01.0,AU Optronics,2016,610.0,69.28,2.11,0.07,0/1
C088T-156WF1,LG Philips,2016,610.0,68.46,2.05,0.07,0/1
FG2421,Eizo Nanao Corporation,2016,610.0,67.8,2.28,0.09,0/2
"MacBookPro8,2",Apple Computer Inc,2016,610.0,67.13,2.2,0.08,0/1
LED FHD UWVA Anti-Glare,HP,2016,610.0,67.1,2.15,0.08,0/1
ROG PG279Q,Ancor Communications Inc,2016,610.0,66.27,2.11,0.07,0/1
HDKPV-173HGE,Chimei Innolux Corporation,2016,610.0,66.25,2.09,0.07,0/1
LP125WH2-SLB1,Lenovo Group Limited,2016,610.0,64.78,2.22,0.08,0/1
5220,Sharp Corporation,2016,610.0,63.39,2.17,0.08,0/1
HP ENVY 24,Hewlett Packard,2016,610.0,63.33,2.22,0.08,0/2
P232W,NEC Corporation,2016,610.0,62.98,2.24,0.08,0/1
U28D590,Samsung Electric Company,2016,610.0,61.83,2.34,0.09,0/2
M6NTY-NT11611,BOE,2016,610.0,61.36,2.6,0.11,0/1
LP156WF4-SPB1,LG,2016,610.0,60.22,2.28,0.09,0/1
E2340,Goldstar Company Ltd,2016,610.0,57.75,2.6,0.11,0/3
X169G,Seiko Epson Corporation,2016,610.0,46.33,3.48,0.32,0/1
LaCie 324i,LaCie,2016,660.0,26.26,3.09,0.49,0/3
W2420,Goldstar Company Ltd,2016,640.0,23.91,31.86,0.94,0/1
W2361,Goldstar Company Ltd,2016,660.0,23.62,3.13,0.49,0/2
DELL U2211H,Dell Inc.,2016,610.0,23.2,4.55,0.55,0/2
PLE2008HDS,Iiyama North America,2016,610.0,23.17,4.69,0.55,0/1
L2000C,Goldstar Company Ltd,2016,613.0,22.18,5.37,0.55,0/3
HD2441W,Eizo Nanao Corporation,2016,610.0,22.17,4.71,0.55,0/1
DENON-AVAMP,"DENON, Ltd.",2016,610.0,21.98,4.5,0.55,0/2
DELL U2311H,Dell Inc.,2016,617.0,21.83,5.61,0.67,0/4
VA1916wSERIES,ViewSonic Corporation,2016,617.0,21.81,5.62,0.67,0/1
Philips 220EW,Philips Consumer Electronics Company,2016,613.0,21.3,5.4,0.55,0/1
42ST60,Panasonic,2016,617.0,20.98,5.35,0.67,0/1
Hewlett Packard HP 23cw,Hewlett Packard,2016,610.0,19.55,4.61,0.55,0/1
NEC LCD1960NXi,NEC Corporation,2016,623.0,18.66,11.38,1.0,1/4
DELL 2709W,Dell Inc.,2016,620.0,14.51,7.89,0.76,0/1
MD30917PN S14,Messeltronik Dresden GmbH,2016,660.0,10.0,1.66,0.39,0/1
PLX2380H,Iiyama North America,2015,620.0,82.27,1.84,0.27,0/2
Class- SSP801,Classe Audio,2015,613.0,79.32,2.0,0.07,0/1
LP156WF1-TLF3,LG Semicom Company Ltd,2015,610.0,71.66,2.06,0.07,0/1
OptiPlex 9020,Dell Inc.,2015,610.0,71.13,2.03,0.07,0/1
6985X-B156HTF,AU Optronics,2015,610.0,70.77,2.0,0.07,0/1
B173RW01 V4,AU Optronics,2015,610.0,70.59,2.23,0.08,0/3
N156B6-L0A,Chi Mei Optoelectronics corp.,2015,610.0,69.3,2.07,0.07,0/1
B156HAN01.2,AU Optronics,2015,613.0,67.53,2.18,0.08,0/2
"MacBookPro8,3",Apple Computer Inc,2015,610.0,67.24,2.07,0.07,0/1
N133HSE-E21,Chimei Innolux Corporation,2015,613.0,66.45,2.24,0.08,0/2
23MP55,Goldstar Company Ltd,2015,610.0,65.59,2.11,0.07,0/1
DELL S2415H,Dell Inc.,2015,610.0,65.29,2.15,0.08,0/1
B140HAN01.1,AU Optronics,2015,610.0,64.94,2.12,0.07,0/2
106HL01-001,Seiko Epson Corporation,2015,610.0,61.12,2.28,0.09,0/1
PVM-1741,Sony,2015,620.0,37.65,4.5,0.71,0/1
L997,Eizo Nanao Corporation,2015,610.0,22.79,4.73,0.55,0/1
FPD2485W,Gateway 2000,2015,613.0,21.95,5.2,0.55,0/1
DELL 1704FPT,Dell Inc.,2015,610.0,21.39,4.5,0.55,0/1
EA244UHD,Apple Computer Inc,2014,620.0,93.88,1.53,0.25,0/1
VP2772 SERIES,ViewSonic Corporation,2014,653.0,85.37,1.53,0.04,0/1
23EA63,Goldstar Company Ltd,2014,620.0,80.85,1.88,0.27,0/2
ILAFPJ -- XT2,JVC,2014,613.0,80.77,1.89,0.06,0/1
DM2780D,Goldstar Company Ltd,2014,620.0,79.18,1.83,0.27,0/2
24EB23,Goldstar Company Ltd,2014,617.0,78.85,1.92,0.18,0/1
AE-4000,Panasonic Industry Company,2014,610.0,77.26,1.78,0.05,0/1
20M35,Goldstar Company Ltd,2014,610.0,76.9,1.87,0.06,0/1
27EA33,Goldstar Company Ltd,2014,610.0,76.83,1.89,0.06,0/1
ROG PG278Q,Ancor Communications Inc,2014,613.0,73.53,2.07,0.07,0/1
B156HTN03.6,AU Optronics,2014,610.0,69.28,2.27,0.08,0/1
DELL ST2220M,Dell Inc.,2014,610.0,68.45,2.07,0.07,0/1
N156HGE-EA1,Lenovo Group Limited,2014,610.0,67.24,2.2,0.08,0/1
VAIO LCD,Sony,2014,610.0,63.76,2.49,0.1,0/2
LTN101NT02007,Seiko Epson Corporation,2014,610.0,60.23,2.57,0.1,0/3
156KT02-301,Seiko Epson Corporation,2014,610.0,57.34,2.36,0.09,0/1
CX270,Eizo Nanao Corporation,2014,660.0,26.15,3.07,0.49,0/1
170CT02-002,Seiko Epson Corporation,2014,610.0,25.19,4.2,0.55,0/1
Philips 240PW,Philips Consumer Electronics Company,2014,660.0,24.27,3.22,0.5,0/1
VX2235wm,ViewSonic Corporation,2014,617.0,21.74,5.66,0.67,0/2
Acer B193,Acer Technologies,2014,617.0,21.59,5.8,0.67,0/1
5895,Eizo Nanao Corporation,2014,610.0,21.51,4.5,0.55,0/1
DELL 2209WA,Dell Inc.,2014,617.0,21.5,5.55,0.67,0/1
"iMac8,1",Apple,2014,613.0,21.36,5.2,0.55,0/1
L194WT,Goldstar Company Ltd,2014,610.0,21.26,4.69,0.55,0/1
LCD2080UX+,NEC Corporation,2014,610.0,21.17,4.69,0.55,0/1
L1910B,Goldstar Company Ltd,2014,613.0,21.16,5.21,0.55,0/1
FS2331,Eizo Nanao Corporation,2014,610.0,21.01,4.61,0.55,0/1
S1921,Eizo Nanao Corporation,2014,610.0,20.9,4.64,0.55,0/1
PanasonicTV0,Panasonic Industry Company,2014,620.0,20.61,5.34,0.76,0/1
Philips 221EL,Philips Consumer Electronics Company,2014,613.0,20.53,5.04,0.55,0/1
SX2761W,Eizo Nanao Corporation,2014,613.0,18.84,5.83,0.55,0/2
CG222W,Eizo Nanao Corporation,2014,610.0,16.36,5.14,0.55,0/1
WQX DP,VMO,2013,650.0,89.02,1.51,0.12,0/1
DELL U2713H,Dell,2013,650.0,88.9,1.54,0.13,0/3
DELL U2413,Dell,2013,653.0,88.28,1.49,0.03,0/2
DELL U2412M,Dell,2013,620.0,79.66,1.89,0.36,0/4
HP 2311x,Hewlett Packard,2013,620.0,79.53,1.91,0.27,0/1
VX2770 SERIES,ViewSonic Corporation,2013,620.0,78.8,1.94,0.27,0/1
HC9000,Mitsubishi Electric Corporation,2013,613.0,75.66,2.15,0.08,0/1
DELL U2312HM,Dell,2013,613.0,73.94,2.06,0.07,0/1
LUMAGEN,Dell,2013,610.0,70.02,1.87,0.06,0/1
"MacBookPro4,1",Apple Computer Inc,2013,610.0,69.29,2.26,0.08,0/1
1530,Sony,2013,610.0,68.55,2.25,0.08,0/2
"MacBookPro9,1",Apple Computer Inc,2013,610.0,67.8,2.17,0.08,0/1
ASUS VG278HR,Ancor Communications Inc,2013,610.0,66.8,2.06,0.07,0/1
173HT02-T01,Seiko Epson Corporation,2013,610.0,65.09,2.27,0.08,0/1
LTN156KT04401,Lenovo Group Limited,2013,610.0,61.59,2.27,0.08,0/1
173KT01-K01,Seiko Epson Corporation,2013,610.0,60.45,2.58,0.11,0/1
LTN156KT02401,Lenovo Group Limited,2013,610.0,55.04,2.4,0.09,0/1
DELL U2410,Dell,2013,657.0,26.21,3.19,0.5,0/11
W2600,Goldstar Company Ltd,2013,660.0,25.24,3.01,0.48,0/1
DELL U2711,Dell,2013,660.0,25.14,3.22,0.5,0/5
DELL U3011,Dell,2013,660.0,25.1,3.13,0.49,0/1
P241W,NEC Corporation,2013,610.0,22.97,4.67,0.55,0/1
Dell Lifebook S7110,Dell,2013,610.0,22.58,4.67,0.55,0/1
Hyundai V226W,Hyundai,2013,610.0,22.41,4.81,0.55,0/1
SMB1920NW,Samsung Electric Company,2013,610.0,21.58,4.74,0.55,0/1
SMB2430L,Samsung Electric Company,2013,617.0,21.31,5.56,0.67,0/1
DELL U2311H,Dell,2013,617.0,21.03,5.61,0.67,0/2
EV2334W,Eizo Nanao Corporation,2013,617.0,20.6,5.61,0.67,0/4
S2232W,Eizo Nanao Corporation,2013,613.0,18.93,5.62,0.55,0/3
SX2461W,Eizo Nanao Corporation,2013,613.0,18.8,5.51,0.55,0/2
T710PH,Goldstar Company Ltd,2013,623.0,18.71,10.83,0.85,0/1
N184H4-L01,Chi Mei Optoelectronics corp.,2013,613.0,18.67,6.08,0.55,0/2
HP w2408,Hewlett Packard,2013,617.0,18.12,8.83,0.67,0/1
SMS24A850,Samsung Electric Company,2012,623.0,82.43,1.81,0.35,0/2
EV2335W,Eizo Nanao Corporation,2012,623.0,82.17,1.8,0.35,0/1
IPS226,Goldstar Company Ltd,2012,620.0,81.48,1.79,0.26,0/1
IPS235,Goldstar Company Ltd,2012,620.0,81.18,1.78,0.26,0/1
X2377HDS-1,Liyama North America,2012,620.0,80.38,1.8,0.26,0/1
BT140GW01V6,InnoLux Display Corporation,2012,610.0,77.63,1.96,0.06,0/1
B140XW02 V1,AU Optronics,2012,610.0,72.85,2.01,0.07,0/1
BenQ GW2250H,BenQ,2012,610.0,67.18,2.05,0.07,0/1
LTN133AT21C01,Seiko Epson Corporation,2012,610.0,63.7,2.27,0.08,0/1
16610,Lenovo Group Limited,2012,610.0,62.96,2.51,0.1,0/3
SyncMaster T220,Samsung Electric Company,2012,610.0,41.68,2.02,0.3,0/1
SX2762W,Eizo Nanao Corporation,2012,657.0,25.64,3.33,0.51,0/2
Television,JVC,2012,660.0,25.35,3.13,0.49,0/1
CG245W,Eizo Nanao Corporation,2012,660.0,24.89,3.13,0.49,0/1
CG275W,Eizo Nanao Corporation,2012,660.0,24.49,3.27,0.5,0/3
LG W2246,Goldstar Company Ltd,2012,610.0,23.32,4.57,0.55,0/2
DELL 2209WA,Dell,2012,610.0,22.52,4.63,0.55,0/4
DELL 2405FPW,Dell,2012,610.0,22.44,4.64,0.55,0/2
12629,Seiko Epson Corporation,2012,617.0,21.27,5.67,0.67,0/1
FPD2185W,Gateway 2000,2012,617.0,21.06,5.75,0.67,0/1
184HT03-001,Seiko Epson Corporation,2012,617.0,20.68,5.74,0.67,0/2
SX2761W Digital,Eizo Nanao Corporation,2012,613.0,18.71,5.75,0.55,0/1
FPDEUMX1,"Victor Company of Japan, Limited",2012,620.0,15.03,7.95,0.76,0/1
HP 2709,Hewlett Packard,2012,620.0,14.88,6.23,0.76,0/1
